soil_ph,soil_moisture,soil_temperature,total_N,fertilizer_type,nh3,log_nh3,log_totalN,Ref
5.3,17,19.4,872.1,1,268.9,5.594339563,6.770904096,ALFAM21
5.3,17,19.4,703.8,1,237.5,5.470167623,6.556494225,ALFAM21
5.3,17,19.4,872.1,1,224.7,5.414766179,6.770904096,ALFAM21
5.3,17,19.4,703.8,1,194.6,5.27094617,6.556494225,ALFAM21
5.3,17,19.4,703.8,1,193.1,5.263208189,6.556494225,ALFAM21
6.3,57,15.1,139.7,1,166.2,5.113191882,4.939497266,ALFAM21
5.5,47,6.7,181.9,1,151.3,5.019264621,5.203457086,ALFAM21
5.5,47,6.7,167.8,1,149,5.003946306,5.122772794,ALFAM21
6.3,57,15.2,139.7,1,135.3,4.907494535,4.939497266,ALFAM21
5.5,47,6.7,181.9,1,112.6,4.723841716,5.203457086,ALFAM21
5.5,47,6.7,181.9,1,104.1,4.645351976,5.203457086,ALFAM21
7.9,32.4,15.4,190.4,1,103.3,4.637637376,5.249127122,ALFAM21
7.9,32.4,15.4,190.4,1,74.5,4.310799125,5.249127122,ALFAM21
7.9,32.4,15.4,190.4,1,63.4,4.149463861,5.249127122,ALFAM21
7.9,32.4,15.4,190.4,1,58.7,4.072439727,5.249127122,ALFAM21
5.6,41,14,160.4,1,54.6,4.000033883,5.077670695,ALFAM21
8,25.9,5.8,221.4,1,54.1,3.990834186,5.39997102,ALFAM21
7.1,24.7,14.4,150,1,54,3.988984047,5.010635294,Webb et al.2
6.6,30,13.4,159.1,1,50.3,3.918005077,5.069532935,ALFAM21
6.4,24,9.7,150.2,1,47.5,3.860729711,5.011967739,ALFAM21
6.6,30,13.4,101.2,1,46.2,3.832979798,4.617098757,ALFAM21
6.4,24,9.7,139.7,1,43.4,3.770459441,4.939497266,ALFAM21
6.4,24,9.7,139.7,1,42.3,3.744787086,4.939497266,ALFAM21
6.4,24,9.7,150.2,1,41.6,3.728100167,5.011967739,ALFAM21
6.6,30,13.4,159.1,1,41.3,3.7208625,5.069532935,ALFAM21
8.3,40,18.6,119.3,0,40.6,3.703768067,4.781641329,Yang et al.3
6.4,24,9.7,111.7,1,39.5,3.676300672,4.715816706,ALFAM21
6.4,24,9.7,139.7,1,39.3,3.671224519,4.939497266,ALFAM21
7.9,32.4,15.4,190.4,1,39.1,3.666122467,5.249127122,ALFAM21
6.6,30,13.4,159.1,1,38.1,3.640214282,5.069532935,ALFAM21
6.6,30,13.4,115.5,1,37.2,3.616308761,4.74927053,ALFAM21
6.6,30,13.4,115.5,1,36.7,3.602776755,4.74927053,ALFAM21
6.4,24,9.7,150.2,1,36.1,3.586292865,5.011967739,ALFAM21
8.2,18.9,10.2,107,1,35.9,3.580737295,4.672828834,ALFAM21
7.9,32.4,15.4,190.4,1,35.4,3.56671182,5.249127122,ALFAM21
5.6,41,14,160.4,1,34.8,3.549617387,5.077670695,ALFAM21
5.6,41,14,160.4,1,34.5,3.540959324,5.077670695,ALFAM21
7.6,17.9,24.5,76,1,34.5,3.540959324,4.33073334,ALFAM21
6.4,24,9.7,111.7,1,33.9,3.523415014,4.715816706,ALFAM21
6.5,31,5.8,120.9,1,33.7,3.517497837,4.794963758,ALFAM21
6.6,30,13.4,95.7,1,33.7,3.517497837,4.561218298,ALFAM21
6.6,30,13.4,85.9,1,33.1,3.499533282,4.453183829,ALFAM21
6.6,30,13.4,101.2,1,33.1,3.499533282,4.617098757,ALFAM21
8,25.1,17.4,164.8,1,33.1,3.499533282,5.104732617,ALFAM21
8.3,22,23.2,174,0,32.8,3.490428515,5.159055299,Yang et al.4
6.4,24,9.7,142.8,1,32.7,3.487375078,4.96144505,ALFAM21
6.4,24,9.7,139.4,1,32.3,3.47506723,4.937347498,ALFAM21
5.5,47,6.7,167.8,1,31.7,3.456316681,5.122772794,ALFAM21
6.5,24,16.4,152.4,1,31.7,3.456316681,5.026508643,ALFAM21
6.4,14.5,12.6,223.4,1,31.6,3.453157121,5.408963887,ALFAM21
5.5,47,6.7,204.8,1,31.4,3.446807893,5.322033893,ALFAM21
6.4,14.5,12.9,223.4,1,31.2,3.440418095,5.408963887,ALFAM21
6.4,21,18.5,109,1,31.1,3.437207819,4.691347882,Carozzi et al.5
8,25.1,17.4,164.8,1,31.1,3.437207819,5.104732617,ALFAM21
6.6,30,13.4,95.7,1,30.9,3.430756184,4.561218298,ALFAM21
8.1,100,13.4,131.4,1,30.4,3.414442608,4.878246106,ALFAM21
6.5,31,5.8,120.9,1,30,3.401197382,4.794963758,ALFAM21
7.1,24.7,8.4,110,1,30,3.401197382,4.700480366,Webb et al.2
6.6,30,13.4,85.9,1,29.6,3.387774361,4.453183829,ALFAM21
6.6,30,13.4,101.2,1,29.1,3.370738174,4.617098757,ALFAM21
6.5,19,18.6,170,1,28.7,3.356897123,5.135798437,ALFAM21
5.8,31,15.2,208.1,1,28.4,3.346389145,5.338018733,ALFAM21
6.4,24,9.7,111.7,1,28.2,3.339321978,4.715816706,ALFAM21
7.9,100,18,125.1,1,28.1,3.335769576,4.829113417,ALFAM21
6.5,24,16.4,142.6,1,27.9,3.328626689,4.960043508,ALFAM21
6.5,24,16.4,142.6,1,27.6,3.317815773,4.960043508,ALFAM21
6.6,30,13.4,95.7,1,27.6,3.317815773,4.561218298,ALFAM21
6.4,24,9.7,142.8,1,27.3,3.306886702,4.96144505,ALFAM21
5.4,56.2,17.3,100,0,26.7,3.284663565,4.605170186,Salazar et al.6
6.5,24,16.4,142.6,1,26.7,3.284663565,4.960043508,ALFAM21
6.5,24,16.4,151.7,1,26.6,3.280911216,5.021904886,ALFAM21
7.1,13.8,12.8,188.3,1,26.4,3.27336401,5.238036436,ALFAM21
6.5,19,18.6,170,1,26.4,3.27336401,5.135798437,ALFAM21
7.1,17,11.2,95,1,26.4,3.27336401,4.553876892,Carozzi et al.5
5.8,31,16.2,199.9,1,26.2,3.265759411,5.297817242,ALFAM21
6.6,30,13.4,85.9,1,26.1,3.261935314,4.453183829,ALFAM21
6.5,24,16.4,145.2,1,26.1,3.261935314,4.978112102,ALFAM21
7.1,24.7,11.3,145,1,26,3.258096538,4.976733742,Webb et al.2
7.1,24.7,11.3,105,1,26,3.258096538,4.65396035,Webb et al.2
6.5,31,5.9,120.9,1,25.8,3.250374492,4.794963758,ALFAM21
6.6,30,13.4,115.5,1,25.8,3.250374492,4.74927053,ALFAM21
5.8,31,16.2,153.2,1,25.8,3.250374492,5.031744257,ALFAM21
6.1,50,10.6,100,0,25.7,3.246490992,4.605170186,Salazar et al.7
6.4,24,9.7,139.4,1,25.7,3.246490992,4.937347498,ALFAM21
8.3,22,23.2,174,0,24.3,3.19047635,5.159055299,Yang et al.3
8,25.9,5.8,221.4,1,24.2,3.186352633,5.39997102,ALFAM21
6.1,20,23.3,150,1,24.2,3.186352633,5.010635294,ALFAM21
6.4,24,9.7,139.4,1,24,3.17805383,4.937347498,ALFAM21
6.6,45,9.1,180,1,24,3.17805383,5.192956851,Wolf et al.8
6.5,24,16.4,152.4,1,24,3.17805383,5.026508643,ALFAM21
8,25.1,17.4,164.8,1,23.7,3.165475048,5.104732617,ALFAM21
8.3,40,18.6,90.5,0,23.5,3.157000421,4.505349851,Yang et al.3
7.9,32.4,15.4,190.4,1,23.4,3.152736022,5.249127122,ALFAM21
6.5,24,16.4,152.4,1,23.2,3.144152279,5.026508643,ALFAM21
5.8,31,15.8,167.5,1,22.9,3.131136911,5.120983351,ALFAM21
7.1,30,25,88.4,1,22.7,3.122364924,4.48187197,Häni et al.9
7,100,12.9,108.4,1,22.6,3.117949906,4.685828089,ALFAM21
6.4,24,9.7,142.8,1,22.5,3.113515309,4.96144505,ALFAM21
7.1,32.5,7.7,115.6,1,22,3.091042453,4.750135956,ALFAM21
6.5,19,18.6,170,1,21.3,3.058707073,5.135798437,ALFAM21
6.5,19,18.4,218.9,1,21.2,3.054001182,5.388615005,ALFAM21
6.5,19,18.5,218.9,1,21.2,3.054001182,5.388615005,ALFAM21
6.8,14.5,11.9,129,1,20.9,3.039749159,4.859812404,ALFAM21
8,25.1,17.3,92.3,1,20.9,3.039749159,4.525044142,ALFAM21
6.1,50,16.3,100,1,20.5,3.020424886,4.605170186,Salazar et al.7
5.6,41,14,160.4,1,20.5,3.020424886,5.077670695,ALFAM21
7.1,30,11,90,1,20.4,3.015534901,4.49980967,Häni et al.9
7.9,32.4,15.4,190.4,1,19.9,2.990719732,5.249127122,ALFAM21
6.5,23,12.5,144.7,1,19.9,2.990719732,4.974662634,ALFAM21
6.5,24,16.4,151.7,1,19.3,2.960105096,5.021904886,ALFAM21
5.5,47,6.7,167.8,1,19.2,2.954910279,5.122772794,ALFAM21
5.8,31,16.1,134,1,19.2,2.954910279,4.8978398,ALFAM21
6.5,31,6.2,143.8,1,19.1,2.949688335,4.968423445,ALFAM21
6.5,19,18.2,182.8,1,19,2.944438979,5.208392659,ALFAM21
6.4,16.2,11.9,110.9,1,18.9,2.939161922,4.708628894,ALFAM21
7.1,30,10,93,1,18.9,2.939161922,4.532599493,Häni et al.9
6.5,24,16.4,145.2,1,18.6,2.923161581,4.978112102,ALFAM21
7.9,32.4,15.4,190.4,1,18.6,2.923161581,5.249127122,ALFAM21
6.9,30,20,78,1,18.6,2.923161581,4.356708827,Häni et al.9
7.1,13.8,12.8,188.3,1,18.4,2.912350665,5.238036436,ALFAM21
6.5,19,18.2,182.8,1,18.3,2.90690106,5.208392659,ALFAM21
6.6,17,11.9,105.3,1,18,2.890371758,4.656813419,ALFAM21
8,25.9,5.8,221.4,1,17.8,2.879198457,5.39997102,ALFAM21
5.8,10,17.5,193,1,17.7,2.87356464,5.262690189,ALFAM21
6.5,31,6.2,143.8,1,17.4,2.856470206,4.968423445,ALFAM21
8,29.6,6.2,160.2,1,17.3,2.850706502,5.076423035,ALFAM21
5.8,31,16.1,134,1,17,2.833213344,4.8978398,ALFAM21
6.5,19,18.2,182.8,1,16.8,2.821378886,5.208392659,ALFAM21
5.8,10,17.1,105.9,1,16.6,2.809402695,4.662495253,ALFAM21
7.9,32.4,15.4,190.4,1,16.6,2.809402695,5.249127122,ALFAM21
7.2,32.5,7.8,115.6,1,16.5,2.803360381,4.750135956,ALFAM21
6.5,19,18.5,218.9,1,16.4,2.797281335,5.388615005,ALFAM21
5.5,47,6.7,204.8,1,16.3,2.791165108,5.322033893,ALFAM21
7.2,32.5,7.9,115.6,1,16.1,2.778819272,4.750135956,ALFAM21
5.8,31,16.1,152.8,1,16,2.772588722,5.029129877,ALFAM21
8.1,60,15.5,120,0,16,2.772588722,4.787491743,Badagliacca et al.12
6.1,50,16.3,100,0,15.9,2.766319109,4.605170186,Salazar et al.7
5.7,50,9.7,100,1,15.8,2.76000994,4.605170186,Martínez-Lagos et al.11
5.8,31,15.8,192,1,15.8,2.76000994,5.257495372,ALFAM21
8,28.5,9.8,126.1,1,15.7,2.753660712,4.837075243,ALFAM21
8,29.6,6.2,160.2,1,15.7,2.753660712,5.076423035,ALFAM21
5.8,10,17.4,172.1,1,15.5,2.740840024,5.148075703,ALFAM21
6.5,23,12.5,143.6,1,15.5,2.740840024,4.967031657,ALFAM21
5.8,31,16.1,142.8,1,15.4,2.734367509,4.96144505,ALFAM21
8,29.6,6.2,160.2,1,15.3,2.727852828,5.076423035,ALFAM21
5.8,10,17.5,114.7,1,15.3,2.727852828,4.742320024,ALFAM21
5.8,31,16.1,197.5,1,15.2,2.721295428,5.285738584,ALFAM21
6.9,30,20,58.9,1,15.2,2.721295428,4.075841091,Häni et al.9
8,25.1,17.3,92.3,1,15.2,2.721295428,4.525044142,ALFAM21
5.8,23,9.7,161.4,1,15.1,2.714694744,5.083885756,ALFAM21
5.8,10,17.5,114.7,1,15.1,2.714694744,4.742320024,ALFAM21
5.8,31,16.2,134,1,15,2.708050201,4.8978398,ALFAM21
8,25.9,5.8,94.7,1,14.9,2.701361213,4.550714,ALFAM21
6.1,20,23.3,144.7,1,14.8,2.694627181,4.974662634,ALFAM21
7.2,30,10,93,1,14.8,2.694627181,4.532599493,Häni et al.9
6.5,31,6.2,132,1,14.7,2.687847494,4.882801923,ALFAM21
5.8,10,12.1,124.6,1,14.6,2.681021529,4.825108606,ALFAM21
5.8,31,16.2,184.6,1,14.4,2.667228207,5.218191322,ALFAM21
8,25.9,5.8,94.7,1,14.4,2.667228207,4.550714,ALFAM21
6.1,20,23.3,143.6,1,14.2,2.653241965,4.967031657,ALFAM21
5.8,10,17.4,172.1,1,14.2,2.653241965,5.148075703,ALFAM21
5.8,10,17.5,114.7,1,14.1,2.646174797,4.742320024,ALFAM21
8,100,17.9,126.4,1,14.1,2.646174797,4.839451482,ALFAM21
6.5,31,6.1,132,1,14.1,2.646174797,4.882801923,ALFAM21
6.5,19,18.6,170,1,14.1,2.646174797,5.135798437,ALFAM21
6.1,40,16,140,1,14,2.63905733,4.941642423,Gericke et al.14
8,28.5,9.8,126.1,1,13.9,2.63188884,4.837075243,ALFAM21
7.2,20.3,17.5,130.6,1,13.9,2.63188884,4.872139217,ALFAM21
5.8,10,17.1,105.9,1,13.8,2.624668592,4.662495253,ALFAM21
6.1,20,23.3,140.4,1,13.8,2.624668592,4.944495492,ALFAM21
5.8,31,15.2,238.6,1,13.7,2.617395833,5.47478851,ALFAM21
6.5,31,6.2,143.8,1,13.3,2.587764035,4.968423445,ALFAM21
6.1,40,16,140,1,13.3,2.587764035,4.941642423,Gericke et al.14
8,29.6,6.2,66.3,1,13.3,2.587764035,4.194189897,ALFAM21
7.2,32.5,7.8,115.6,1,13.2,2.58021683,4.750135956,ALFAM21
5.8,10,17.5,172.1,1,13.2,2.58021683,5.148075703,ALFAM21
6.1,30,19.2,142,1,13.2,2.58021683,4.955827058,ALFAM21
5.6,41,14,160.4,1,13.1,2.57261223,5.077670695,ALFAM21
5.8,10,17,158.9,1,13.1,2.57261223,5.068275074,ALFAM21
5.8,31,16.1,174.9,1,13,2.564949357,5.164214382,ALFAM21
5.8,10,17.2,158.9,1,12.9,2.557227311,5.068275074,ALFAM21
7.1,24.7,15.3,67.5,1,12.9,2.557227311,4.212127598,Rodhe et al.15
6.6,30,19,65,1,12.9,2.557227311,4.17438727,Häni et al.9
5.8,31,15.8,167.5,1,12.7,2.541601993,5.120983351,ALFAM21
6.5,40,15,140,1,12.6,2.533696814,4.941642423,Ni et al.16
5.8,10,17,52.9,1,12.6,2.533696814,3.968403339,ALFAM21
6.5,17,21,191.8,1,12.6,2.533696814,5.256453162,ALFAM21
6.1,20,23.3,143.4,1,12.6,2.533696814,4.965637928,ALFAM21
5.8,10,17.5,114.7,1,12.6,2.533696814,4.742320024,ALFAM21
6.5,31,6.1,132,1,12.5,2.525728644,4.882801923,ALFAM21
5.8,31,16.2,142.8,1,12.4,2.517696473,4.96144505,ALFAM21
6.5,17,21,191.8,1,12.4,2.517696473,5.256453162,ALFAM21
5.8,31,16.2,142.8,1,12.4,2.517696473,4.96144505,ALFAM21
5.8,23,9.7,184.5,1,12.3,2.509599262,5.217649463,ALFAM21
5.6,63.3,16.8,100,0,12.2,2.501435952,4.605170186,Salazar et al.6
5.8,10,16.9,105.9,1,12.1,2.493205453,4.662495253,ALFAM21
7.1,24.7,8.4,115,1,12,2.48490665,4.744932128,Webb et al.2
5.8,10,17.5,172.1,1,11.9,2.4765384,5.148075703,ALFAM21
6.1,24.9,10.7,116,1,11.8,2.468099531,4.753590191,ALFAM21
6.5,17,20.7,149.5,1,11.8,2.468099531,5.007296393,ALFAM21
8,25.2,12,136.6,1,11.7,2.459588842,4.917056947,ALFAM21
5.6,41,14,160.4,1,11.6,2.451005098,5.077670695,ALFAM21
5.8,23,19.8,109.6,1,11.6,2.451005098,4.696837375,ALFAM21
5.8,10,12.1,127.8,1,11.6,2.451005098,4.850466542,ALFAM21
6.5,21,23,150,1,11.5,2.442347035,5.010635294,ALFAM21
5.8,10,12.1,73,1,11.5,2.442347035,4.290459441,ALFAM21
6.5,23,12.5,143.4,1,11.4,2.433613355,4.965637928,ALFAM21
8,20.2,16.9,164,1,11.4,2.433613355,5.099866428,ALFAM21
6.5,24,16.4,97.4,1,11.4,2.433613355,4.578826211,ALFAM21
5.8,31,15.3,143.3,1,11.4,2.433613355,4.964940335,ALFAM21
7.1,28.3,16.1,102,1,11.3,2.424802726,4.624972813,ALFAM21
7.2,30.6,10.5,110.1,1,11.3,2.424802726,4.701389044,ALFAM21
6.5,21,23,144.7,1,11.3,2.424802726,4.974662634,ALFAM21
6.5,17,20.8,149.5,1,11.3,2.424802726,5.007296393,ALFAM21
5.8,10,17.4,193,1,11.2,2.415913778,5.262690189,ALFAM21
7.6,30.7,9.2,141.4,1,11.2,2.415913778,4.951592753,ALFAM21
8.2,23,13,117,0,11.1,2.406945108,4.762173935,Huo et al.13
5.8,10,12.2,157.4,1,11.1,2.406945108,5.058790336,ALFAM21
5.8,23,9.7,184.5,1,11,2.397895273,5.217649463,ALFAM21
5.8,10,12.1,127.8,1,11,2.397895273,4.850466542,ALFAM21
6.5,17,20.9,191.8,1,10.9,2.388762789,5.256453162,ALFAM21
7.1,32.5,7.7,115.6,1,10.9,2.388762789,4.750135956,ALFAM21
5.8,31,16.1,184.6,1,10.9,2.388762789,5.218191322,ALFAM21
5.8,10,12.2,157.4,1,10.8,2.379546134,5.058790336,ALFAM21
6.5,17,20.9,149.5,1,10.7,2.370243741,5.007296393,ALFAM21
8,25.9,5.8,94.7,1,10.7,2.370243741,4.550714,ALFAM21
6.1,22.8,10.7,109.2,1,10.7,2.370243741,4.693181063,ALFAM21
6.5,21,23,143.6,1,10.7,2.370243741,4.967031657,ALFAM21
7.2,20.3,17.5,130.6,1,10.7,2.370243741,4.872139217,ALFAM21
8,20.2,16.8,89.4,1,10.6,2.360854001,4.493120682,ALFAM21
5.8,31,15.9,192,1,10.6,2.360854001,5.257495372,ALFAM21
5.8,23,9.7,161.4,1,10.6,2.360854001,5.083885756,ALFAM21
5.8,23,9.7,184.5,1,10.5,2.351375257,5.217649463,ALFAM21
6.5,23,12.5,150,1,10.5,2.351375257,5.010635294,ALFAM21
7.1,32.5,7.7,115.6,1,10.4,2.341805806,4.750135956,ALFAM21
5.8,23,9.7,184.5,1,10.4,2.341805806,5.217649463,ALFAM21
5.8,10,12.1,124.6,1,10.3,2.332143895,4.825108606,ALFAM21
5.8,23,19.5,174.3,1,10.3,2.332143895,5.160777953,ALFAM21
7.2,26.5,16.1,102,1,10.3,2.332143895,4.624972813,ALFAM21
7.2,20.4,21.6,130.3,1,10.3,2.332143895,4.869839484,ALFAM21
6.5,17,20.8,149.5,1,10.2,2.32238772,5.007296393,ALFAM21
5.8,23,19.9,109.6,1,10.2,2.32238772,4.696837375,ALFAM21
6.1,24.9,10.7,116,1,10.2,2.32238772,4.753590191,ALFAM21
6.5,21,23,140.4,1,10.2,2.32238772,4.944495492,ALFAM21
5.8,10,17.5,193,1,10.1,2.312535424,5.262690189,ALFAM21
7.9,100,10.5,135.9,1,10.1,2.312535424,4.911919321,ALFAM21
7.1,26.6,12.5,130.7,1,10.1,2.312535424,4.872904621,ALFAM21
6.5,40,15,140,1,10.1,2.312535424,4.941642423,Ni et al.16
6.5,40,8,140,1,10.1,2.312535424,4.941642423,Ni et al.16
