"CiteID","FullCitation","doi","ProjectName"
1,"Johnson, S.W., A.D. Neff, J.F. Thedinga, M.R. Lindeberg, & J.M. Maselko. 2012. Atlas of nearshore fishes of Alaska: A synthesis of marine surveys from 1998 to 2011. U.S. Dep. Commer., NOAA Tech. Memo. NMFS-AFSC-239, 261 p.","","SYNTHESIS"
2,"Thedinga, J.F., S.W. Johnson, and D.J. Csepp. 2006. Nearshore fish assemblages in the vicinity of two Steller sea lion haul-outs in southeastern Alaska. Pages 269-284 in Sea Lions of the World. Alaska Sea Grant College Program Report AK-SG-06-01.","","Sea lion prey"
3,"Johnson, S.W., J.F. Thedinga, A.D. Neff, P.M. Harris, M.R. Lindeberg, & S.D. Rice. 2010. Fish assemblages in nearshore habitats of Prince William Sound, Alaska. Northwest Science 84:266-280. DOI: https://doi.org/10.3955/[phone]","https://doi.org/10.3955/[phone]","PWS seasonal"
4,"Thedinga, J.F., S.W. Johnson, & A.D. Neff. 2011. Diel differences in fish assemblages in nearshore eelgrass and kelp habitats in Prince William Sound, Alaska. Environmental Biology of Fishes 90:61-70. DOI: https://doi.org/10.1007/s10641-010-9718-6","https://doi.org/10.1007/s10641-010-9718-6","PWS diel"
5,"Harris, P.M., A.D. Neff, S.W. Johnson, and J.F. Thedinga. 2008. Eelgrass habitat and faunal assemblages in the City and Borough of Juneau, Alaska. U.S. Dep. Commer., NOAA Tech. Memo. NMFS-AFSC-182, 46 p.","","CBJ eelgrass"
6,"Harris, P.M., A.D. Neff, & S.W. Johnson. 2012. Changes in eelgrass habitat & faunal assemblages associated with coastal development in Juneau, Alaska. U.S. Dep. Commer., NOAA Tech. Memo. NMFS-AFSC-240, 47 p.","","CBJ eelgrass"
7,"Miller, K., Huettmann F., Norcross B., and Lorenz M. 2014. Multivariate random forest models of estuarine-associated fish and invertebrate communities. Mar. Ecol. Prog. Ser. 500:159-174. DOI: https://doi.org/10.3354/meps10659","https://doi.org/10.3354/meps10659","Estuaries"
8,"Miller, K. B., Huettmann F., and Norcross B. L. 2015. Efficient spatial models for predicting the occurrence of subarctic estuarine-associated fishes: implications for management. Fish. Manage. Ecol. 22:501-517. DOI: https://doi.org/10.1111/fme.12148","https://doi.org/10.1111/fme.12148","Estuaries"
9,"Neff, A.D. 2012. Nearshore faunal assemblages of the eastern Beaufort Sea, Alaska. USACE report. 15 p.","","USACE - Kaktovik"
10,"Castellote, M., K.M. Stafford, A.D. Neff, and W. Lucey. 2015. Acoustic monitoring and prey association for beluga, Delphinapterus leucas, and harbor porpoise, Phocoena phocoena, off two river mouths in Yakutat Bay, Alaska. Marine Fisheries Review 77(1):1-10. DOI: dx.doi.org/10.7755/MFR.77.1.1","dx.doi.org/10.7755/MFR.77.1.1","USACE - Yakutat"
11,"Neff, A.D. 2016. Nearshore faunal assemblages in the vicinity of Yakutat, Alaska. USACE project report. 45 p.","","USACE - Yakutat"
12,"Neff, A.D. 2017. Nearshore marine biota in the vicinity of Cape Blossom in Kotzebue Sound, Alaska.
USACE project report. 15 p.","","USACE - Kotzebue"
13,"Neff, A.D. 2018. Marine biota in Iliuliuk Bay, Alaska. USACE project report. 25 p.","","USACE - Dutch Dredge"
14,"Miller, K., Shaftel R., and Bogan D. 2020. Diets and prey items of juvenile Chinook (Oncorhynchus tshawytscha) and coho (O. kisutch) salmon on the Yukon Delta. NOAA Technical Memorandum NMFS-AFSC-410 54.","https://doi.org/10.25923/rjxv-v629","YUKON"
15,"Howard, K., Miller K., and Murphy J. M. 2017. Estuarine fish ecology of the Yukon River Delta 2014-2015. Fisheries Data Series No. 17-16. Alaska Department of Fish and Game, Division of Sport Fish and Commercial Fish.","","YUKON"
16,"Miller, K., Neff D., Howard K., and Murphy J. M. 2016. Spatial distribution, nutritional status and community composition of juvenile Chinook salmon and other fishes in the Yukon River estuary. NOAA Technical Memorandum NMFS AFSC-2985.","http://doi.org/10.7289/V5/TM-AFSC-334","YUKON"
17,"Robards, M. D., Piatt, J. F., Kettle, A. B., & Abookire, A. A. (1999). Temporal and geographic variation in fish communities of lower Cook Inlet, Alaska. Fishery Bulletin, 97, 962–977.","","USGS-Robards-KBAY"
18,"Robards, M. D., Piatt, J. F., Kettle, A. B., & Abookire, A. A. (1999). Temporal and geographic variation in fish communities of lower Cook Inlet, Alaska. Fishery Bulletin, 97, 962–977.","","USGS-Abookire"
19,"Robards, M. D., Piatt, J. F., Kettle, A. B., & Abookire, A. A. (1999). Temporal and geographic variation in fish communities of lower Cook Inlet, Alaska. Fishery Bulletin, 97, 962–977.","","USGS-Harding"
20,"Robards, M. D., Piatt, J. F., Kettle, A. B., & Abookire, A. A. (1999). Temporal and geographic variation in fish communities of lower Cook Inlet, Alaska. Fishery Bulletin, 97, 962–977.","","USGS-Kettle"
21,"Arimitsu, M. L., Piatt, J. F., Heflin, B., von Biela, V. R., & Schoen, S. K. (2018). Monitoring long-term changes in forage fish distribution, abundance and body condition. Exxon Valdez Oil Spill Restoration Project Final Report (Restoration Project 16120114-O). U.S. Geological Survey Alaska Science Center.","","USGS-PWS-2012-15"
22,"Arimitsu, M. L., & Piatt, J. F. (2008). Forage fish and their habitats in the Gulf of Alaska and Aleutian Islands: Pilot study to evaluate the opportunistic use of the U.S. Fish and Wildlife refuge support vessel for long-term studies (Issue January).","","USGS-Trawls-2006"
23,"Stanek, A., von Biela, V. R. and Brown, R. J., 2022, Fish communities of the Beaufort Sea, Alaska, across three decades, 1988-2019 (ver. 1.1, April 2022): U.S. Geological Survey data release, https://doi.org/10.5066/P9120X5B.","https://doi.org/10.5066/P9120X5B","vonBiela-Arctic"
24,"Tibbles, M., & Robards, M. D. (2018). Critical trophic links in southern Chukchi Sea lagoons. Food Webs, 17, e00099. https://doi.org/10.1016/j.fooweb.2018.e00099","https://doi.org/10.1016/j.fooweb.2018.e00099","WCS-ABLP"
25,"Fraley, K. M., Robards, M. D., Rogers, M. C., Vollenweider, J., Smith, B., Whiting, A., & Jones, T. (2021). Freshwater input and ocean connectivity affect habitats and trophic ecology of fishes in Arctic coastal lagoons. Polar Biology, 44(7), 1401-1414. https://doi.org/10.1007/s00300-021-02895-4","https://doi.org/10.1007/s00300-021-02895-4","WCS-ABLP"
26,"Fraley, K. M., Robards, M. D., Vollenweider, J., Whiting, A., Jones, T., & Rogers, M. C. (2021). Energy Condition of Subsistence-Harvested Fishes in Arctic Coastal Lagoons. Marine and Coastal Fisheries, 13(6), 665-672. https://doi.org/10.1002/mcf2.10188","https://doi.org/10.1002/mcf2.10188","WCS-ABLP"
27,"Beaudreau AH†, Bergstrom CA†, Whitney EJ, Duncan DH, Lundstrom NC (2022) Seasonal and interannual variation in high latitude estuarine fish community structure along a glacial to non glacial watershed gradient in Southeast Alaska. Environmental Biology of Fishes, https://doi.org/10.1007/s10641-022-01241-9.","https://doi.org/10.1007/s10641-022-01241-9","Beaudreau"
28,"Arimitsu, M. L., Piatt, J. F., Madison, E. N., Conaway, J. S., & Hillgruber, N. (2012). Oceanographic gradients and seabird prey community dynamics in glacial fjords. Fisheries Oceanography, 21, 148–169. https://doi.org/10.1111/j.1365-2419.2012.00616.x","https://doi.org/10.1111/j.1365-2419.2012.00616.x","USGS-KEFJ2007-08"
29,"Arimitsu, M. L., Piatt, J. F., & Mueter, F. J. (2016). Influence of glacier runoff on ecosystem structure in Gulf of Alaska fjords. Marine Ecology Progress Series, 560, 19–40.","https://doi.org/10.3354/meps11888","USGS-Glac-2004-11"
30,"Arimitsu, M. L., Litzow, M. A., Piatt, J. F., Robards, M. D., Abookire, A. A., & Drew, G. S. (2003). Inventory of Marine and Estuarine Fishes in Southeast and Central Alaska National Parks. In Program (Issue May).","","USGS-OuterSEAK"
31,"Blackburn, J.E. 1979. Pelagic and demersal fish assessment in the lower Cook Inlet estuary system. Pages 289-446 in Environmental Assessment of the Alaskan Continental Shelf. Annual reports of principle investigators for the year ending March 1979. Volume IV. Receptors - Fish, Littoral, Benthos. Outer Continental Shelf Environmental Assessment Program.","","USGS-1976-KBAY"
