"SpCode","Taxa","Sp_CommonName","Sp_ScientificName","Fam_CommonName","FMP","FMP_BSAI","FMP_GOA","FMP_Arctic","FMP_Salmon","Fam_ScientificName"
"ALIGTR","Fish","Alligatorfish","Aspidophoroides monopterygius","poachers",0,0,0,0,0,"Agonidae"
"ALIGTRAL","Fish","Aleutian alligatorfish","Aspidophoroides bartoni","poachers",0,0,0,0,0,"Agonidae"
"ALIGTRAR","Fish","Arctic alligatorfish","Aspidophoroides olrikii","poachers",0,0,0,0,0,"Agonidae"
"ALIGTRSM","Fish","Smooth aligatorfish","Anoplagonus inermis","poachers",0,0,0,0,0,"Agonidae"
"BOCACCIO","Fish","Bocaccio","Sebastes paucispinis","rockfishes",1,0,1,0,0,"Scorpaenidae"
"CABEZON","Fish","Cabezon","Scorpaenichthys marmoratus","sculpins",0,0,0,0,0,"Cottidae"
"CAPELIN","Fish","Capelin","Mallotus villosus","smelts",0,0,0,0,0,"Osmeridae"
"CISCARC","Fish","Arctic cisco","Coregonus autumnalis","whitefishes",0,0,0,0,0,"Coregoninae"
"CISCBER","Fish","Bering cisco","Coregonus laurettae","whitefishes",0,0,0,0,0,"Coregoninae"
"CISCLST","Fish","Least cisco","Coregonus sardinella","whitefishes",0,0,0,0,0,"Coregoninae"
"CLINGFKE","Fish","Kelp clingfish","Rimicola muscarum","clingfishes",0,0,0,0,0,"Gobiescocidae"
"CLINGN","Fish","Northern clingfish","Gobiesox maeandricus","clingfishes",0,0,0,0,0,"Gobiescocidae"
"COCKSHI","Fish","High cockscomb","Anoplarchus purpurescens","pricklebacks",0,0,0,0,0,"Stichaeidae"
"COCKSSL","Fish","Slender cockscomb","Anoplarchus insignis","pricklebacks",0,0,0,0,0,"Stichaeidae"
"CODARC","Fish","Arctic cod","Boreogadus saida","cods",1,0,0,1,0,"Gadidae"
"CODPAC","Fish","Pacific cod","Gadus macrocephalus","cods",1,1,1,0,0,"Gadidae"
"CODSAF","Fish","Saffron cod","Eleginus gracilis","cods",1,0,0,1,0,"Gadidae"
"CODTOM","Fish","Pacific tomcod","Microgadus proximus","cods",0,0,0,0,0,"Gadidae"
"DABLH","Fish","Longhead dab","Limanda proboscidea","righteye flounders",1,1,0,0,0,"Pleuronectidae"
"DOLLY","Fish","Dolly Varden","Salvelinus malma","trouts and salmons",0,0,0,0,0,"Salmonidae"
"DSMELTNS","Fish","Northern smoothtongue","Leuroglossus schmidti","deepsea smelts",0,0,0,0,0,"Bathylagidae"
"EBLNYSLE","Fish","Slender eelblenny","Lumpenus fabricii","pricklebacks",0,0,0,0,0,"Stichaeidae"
"EBLNYSTO","Fish","Stout eelblenny","Anisarchus medius","pricklebacks",0,0,0,0,0,"Stichaeidae"
"EPOUTCAN","Fish","Canadian eelpout","Lycodes polaris","eelpouts",0,0,0,0,0,"Zoarcidae"
"EPOUTEST","Fish","Estuarine eelpout","Lycodes turneri","eelpouts",0,0,0,0,0,"Zoarcidae"
"EPOUTLON","Fish","Longear eelpout","Lycodes seminudus","eelpouts",0,0,0,0,0,"Zoarcidae"
"EPOUTMAR","Fish","Marbled eelpout","Lycodes raridens","eelpouts",0,0,0,0,0,"Zoarcidae"
"EPOUTPOL","Fish","Polar eelpout","Lycodes turneri","eelpouts",0,0,0,0,0,"Zoarcidae"
"EPOUTSAD","Fish","Saddled eelpout","Lycodes mucosus","eelpouts",0,0,0,0,0,"Zoarcidae"
"EPOUTWAT","Fish","Wattled eelpout","Lycodes palearis","eelpouts",0,0,0,0,0,"Zoarcidae"
"EULACHON","Fish","Eulachon","Thaleichthys pacificus","smelts",0,0,0,0,0,"Osmeridae"
"FISHDCTR","Fish","Fish doctor","Gymnelus viridis","eelpouts",0,0,0,0,0,"Zoarcidae"
"FLOUNARC","Fish","Arctic flounder","Pleuronectes glacialis","righteye flounders",1,1,0,0,0,"Pleuronectidae"
"FLOUNARW","Fish","Arrowtooth flounder","Atheresthes stomias","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"FLOUNATH","Fish","unidentified Atheresthes flounder (Arrowtooth or Kamchatka)","Atheresthes species","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"FLOUNBER","Fish","Bering flounder","Hippoglossoides robustus","righteye flounders",0,0,0,0,0,"Pleuronectidae"
"FLOUNST","Fish","Starry flounder","Platichthys stellatus","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"GOBYBAY","Fish","Bay goby","Lepidogobius lepidus","gobies",0,0,0,0,0,"Gobiidae"
"GOBYBE","Fish","Blackeye goby","Rhinogobiops nicholsii","gobies",0,0,0,0,0,"Gobiidae"
"GRAYARC","Fish","Arctic grayling","Thymallus arcticus","trouts and salmons",0,0,0,0,0,"Salmonidae"
"GREENKEL","Fish","Kelp greenling","Hexagrammos decagrammus","greenlings",0,0,0,0,0,"Hexagrammidae"
"GREENMAS","Fish","Masked greenling","Hexagrammos octogrammus","greenlings",0,0,0,0,0,"Hexagrammidae"
"GREENPAI","Fish","Painted greenling","Oxylebius pictus","greenlings",0,0,0,0,0,"Hexagrammidae"
"GREENROC","Fish","Rock greenling","Hexagrammos lagocephalus","greenlings",0,0,0,0,0,"Hexagrammidae"
"GREENWHI","Fish","Whitespotted greenling","Hexagrammos stelleri","greenlings",0,0,0,0,0,"Hexagrammidae"
"GUNNBAN","Fish","Banded gunnel","Pholis fasciata","gunnels",0,0,0,0,0,"Pholidae"
"GUNNCRE","Fish","Crescent gunnel","Pholis laeta","gunnels",0,0,0,0,0,"Pholidae"
"GUNNPEN","Fish","Penpoint gunnel","Apodichthys flavidus","gunnels",0,0,0,0,0,"Pholidae"
"HALIBUT","Fish","Pacific halibut","Hippoglossus stenolepis","righteye flounders",0,0,0,0,0,"Pleuronectidae"
"HAMECON","Fish","Hamecon","Artediellus scaber","sculpins",0,0,0,0,0,"Cottidae"
"HERRING","Fish","Pacific herring","Clupea pallasii","herrings",0,0,0,0,0,"Clupeidae"
"INCONNU","Fish","Inconnu","Stenodus leuchichthys","whitefishes",0,0,0,0,0,"Coregoninae"
"LAMPNOR","Fish","Northern lampfish","Stenobrachius leucopsarus","lanternfishes",0,0,0,0,0,"Myctophidae"
"LAMPRYAR","Fish","Arctic lamprey","Lampetra camtschatica","lampreys",0,0,0,0,0,"Petromyzontidae"
"LAMPRYPA","Fish","Pacific lamprey","Entosphenus tridentatus","lampreys",0,0,0,0,0,"Petromyzontidae"
"LAMPRYSE","Fish","Sea lamprey","Petromyzon marinus","lampreys",0,0,0,0,0,"Petromyzontidae"
"LINGCOD","Fish","Lingcod","Ophiodon elongatus","greenlings",0,0,0,0,0,"Hexagrammidae"
"LORDBI","Fish","Brown Irish lord","Hemilepidotus spinosus","sculpins",0,0,0,0,0,"Cottidae"
"LORDRI","Fish","Red Irish lord","Hemilepidotus hemilepidotus","sculpins",0,0,0,0,0,"Cottidae"
"LORDYI","Fish","Yellow Irish lord","Hemilepidotus jordani","sculpins",0,0,0,0,0,"Cottidae"
"LUMPLEAT","Fish","Leatherfin lumpsucker","Eumicrotremus derjugini","lumpsuckers",0,0,0,0,0,"Cyclopteridae"
"LUMPSMO","Fish","Smooth lumpsucker","Aptocyclus ventricosus","lumpsuckers",0,0,0,0,0,"Cyclopteridae"
"LUMPSPI","Fish","Pacific spiny lumpsucker","Eumicrotremus orbis","lumpsuckers",0,0,0,0,0,"Cyclopteridae"
"MACKATK","Fish","Atka mackerel","Pleurogrammus monoptergius","greenlings",0,0,0,0,0,"Hexagrammidae"
"NOFISH","Fish","no fish captured","","",0,0,0,0,0,NA
"none","none","no species caught","","",0,0,0,0,0,NA
"PERCHKE","Fish","Kelp perch","Brachyistius frenatus","surfperches",0,0,0,0,0,"Embiotocidae"
"PERCHSH","Fish","Shiner perch","Cymatogaster aggregata","surfperches",0,0,0,0,0,"Embiotocidae"
"PIPEFISH","Fish","Bay pipefish","Syngnathus leptorhynchus","pipefishes",0,0,0,0,0,"Syngnathidae"
"PLAICEAK","Fish","Alaska plaice","Pleuronectes quadrituberculatus","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"POA4HRN","Fish","Fourhorn poacher","Hypsagonus quadricornis","poachers",0,0,0,0,0,"Agonidae"
"POAATL","Fish","Atlantic poacher","Leptagonus decagonus","poachers",0,0,0,0,0,"Agonidae"
"POABER","Fish","Bering poacher","Occella dodecaedron","poachers",0,0,0,0,0,"Agonidae"
"POAPRICK","Fish","Pricklebreast poacher","Stellerina xyosterna","poachers",0,0,0,0,0,"Agonidae"
"POAPYGMY","Fish","Pygmy poacher","Odontopyxis trispinosa","poachers",0,0,0,0,0,"Agonidae"
"POASAW","Fish","Sawback poacher","Leptagonus frenatus","poachers",0,0,0,0,0,"Agonidae"
"POASPEAR","Fish","Northern spearnose poacher","Agonopsis vulsa","poachers",0,0,0,0,0,"Agonidae"
"POASTUR","Fish","Sturgeon poacher","Podothecus accipenserinus","poachers",0,0,0,0,0,"Agonidae"
"POATUBE","Fish","Tubenose poacher","Pallasina barbata","poachers",0,0,0,0,0,"Agonidae"
"POAVET","Fish","Veteran poacher","Podothecus veternus","poachers",0,0,0,0,0,"Agonidae"
"POAWART","Fish","Warty poacher","Chesnonia verrucosa","poachers",0,0,0,0,0,"Agonidae"
"POLLOCK","Fish","Walleye pollock","Gadus chalcogrammus","cods",1,1,1,0,0,"Gadidae"
"POUTHALF","Fish","Halfbarred pout","Gymnelus hemifasciatus","eelpouts",0,0,0,0,0,"Zoarcidae"
"PRICKBLK","Fish","Black prickleback","Xiphister atropurpureus","pricklebacks",0,0,0,0,0,"Stichaeidae"
"PRICKBLL","Fish","Blackline prickleback","Acantholumpenus mackayi","pricklebacks",0,0,0,0,0,"Stichaeidae"
"PRICKLON","Fish","Longsnout prickleback","Lumpenella longirostris","pricklebacks",0,0,0,0,0,"Stichaeidae"
"PRICKROC","Fish","Rock prickleback","Xiphister mucosus","pricklebacks",0,0,0,0,0,"Stichaeidae"
"PRICKSN","Fish","Snake prickleback","Lumpenus sagitta","pricklebacks",0,0,0,0,0,"Stichaeidae"
"PROWFISH","Fish","Prowfish","Zaprora silenus","prowfishes",0,0,0,0,0,"Zaproridae"
"ROCKBLA","Fish","Black rockfish","Sebastes melanops","rockfishes",0,0,0,0,0,"Scorpaenidae"
"ROCKBRO","Fish","Brown rockfish","Sebastes auriculatus","rockfishes",0,0,0,0,0,"Scorpaenidae"
"ROCKCAN","Fish","Canary rockfish","Sebastes pinniger","rockfishes",1,0,1,0,0,"Scorpaenidae"
"ROCKCHI","Fish","China rockfish","Sebastes nebulosus","rockfishes",1,0,1,0,0,"Scorpaenidae"
"ROCKCOP","Fish","Copper rockfish","Sebastes caurinus","rockfishes",1,0,1,0,0,"Scorpaenidae"
"ROCKDRK","Fish","Dark dusky rockfish","Sebastes ciliatus","rockfishes",1,1,0,0,0,"Scorpaenidae"
"ROCKDUS","Fish","Dusky rockfish","Sebastes variabilis","rockfishes",1,1,1,0,0,"Scorpaenidae"
"ROCKGS","Fish","Greenstripe rockfish","Sebastes elongatus","rockfishes",1,0,1,0,0,"Scorpaenidae"
"ROCKHAR","Fish","Harlequin rockfish","Sebastes variegatus","rockfishes",1,1,1,0,0,"Scorpaenidae"
"ROCKNOR","Fish","Northern rockfish","Sebastes polyspinis","rockfishes",1,1,1,0,0,"Scorpaenidae"
"ROCKPUG","Fish","Puget Sound rockfish","Sebastes emphaeus","rockfishes",1,0,1,0,0,"Scorpaenidae"
"ROCKQUI","Fish","Quillback rockfish","Sebastes maliger","rockfishes",1,0,1,0,0,"Scorpaenidae"
"ROCKRED","Fish","Redstripe rockfish","Sebastes proriger","rockfishes",1,1,1,0,0,"Scorpaenidae"
"ROCKRUF","Fish","Rougheye rockfish","Sebastes aleutianus","rockfishes",1,1,1,0,0,"Scorpaenidae"
"ROCKSIL","Fish","Silvergray rockfish","Sebastes brevispinis","rockfishes",1,0,1,0,0,"Scorpaenidae"
"ROCKTIGR","Fish","Tiger rockfish","Sebastes nigrocinctus","rockfishes",1,0,0,0,0,"Scorpaenidae"
"ROCKYEL","Fish","Yelloweye rockfish","Sebastes ruberrimus","rockfishes",1,1,1,0,0,"Scorpaenidae"
"ROCKYT","Fish","Yellowtail rockfish","Sebastes flavidus","rockfishes",1,0,1,0,0,"Scorpaenidae"
"RONQLAK","Fish","Alaskan ronquil","Bathymaster caeruleofasciatus","ronquils",0,0,0,0,0,"Bathymasteridae"
"RONQLNOR","Fish","Northern ronquil","Ronquilus jordani","ronquils",0,0,0,0,0,"Bathymasteridae"
"RONQLSM","Fish","Smallmouth ronquil","Bathymaster leurolepis","ronquils",0,0,0,0,0,"Bathymasteridae"
"SABLEF","Fish","Sablefish","Anoplopoma fimbria","sablefishes",1,1,1,0,0,"Anoplopomatidae"
"SALCHIN","Fish","Chinook salmon","Oncorhynchus tshawytscha","trouts and salmons",1,0,0,0,1,"Salmonidae"
"SALCHUM","Fish","Chum salmon","Oncorhynchus keta","trouts and salmons",1,0,0,0,1,"Salmonidae"
"SALCOHO","Fish","Coho salmon","Oncorhynchus kisutch","trouts and salmons",1,0,0,0,1,"Salmonidae"
"SALPINK","Fish","Pink salmon","Oncorhynchus gorbuscha","trouts and salmons",1,0,0,0,1,"Salmonidae"
"SALSOCK","Fish","Sockeye salmon","Oncorhynchus nerka","trouts and salmons",1,0,0,0,1,"Salmonidae"
"SANDFSHP","Fish","Pacific sandfish","Trichodon trichodon","sandfishes",0,0,0,0,0,"Trichodontidae"
"SANDLNCA","Fish","Arctic sand lance","Ammodytes hexapterus","sandlances",0,0,0,0,0,"Ammodytidae"
"SANDLNCP","Fish","Pacific sand lance","Ammodytes personatus","sandlances",0,0,0,0,0,"Ammodytidae"
"SCUL2HRN","Fish","Twohorn sculpin","Icelus bicornis","sculpins",0,0,0,0,0,"Cottidae"
"SCUL4HRN","Fish","Fourhorn sculpin","Myoxocephalus quadricornis","sculpins",0,0,0,0,0,"Cottidae"
"SCULANT","Fish","Antlered sculpin","Enophrys diceraus","sculpins",0,0,0,0,0,"Cottidae"
"SCULARC","Fish","Arctic sculpin","Myoxocephalus scorpioides","sculpins",0,0,0,0,0,"Cottidae"
"SCULARCH","Fish","Arched sculpin","Sigmistes smithi","sculpins",0,0,0,0,0,"Cottidae"
