"SpCode","Taxa","Sp_CommonName","Sp_ScientificName","Fam_CommonName","FMP","FMP_BSAI","FMP_GOA","FMP_Arctic","FMP_Salmon","Fam_ScientificName"
"SCULARMR","Fish","Armorhead sculpin","Gymnocanthus galeatus","sculpins",0,0,0,0,0,"Cottidae"
"SCULARTE","Fish","unidentified Artedius sculpin","Artedius species","sculpins",0,0,0,0,0,"Cottidae"
"SCULASTG","Fish","Arctic staghorn sculpin","Gymnocanthus tricuspis","sculpins",0,0,0,0,0,"Cottidae"
"SCULBB","Fish","Brightbelly sculpin","Microcottus sellaris","sculpins",0,0,0,0,0,"Cottidae"
"SCULBEL","Fish","Belligerent sculpin","Megalocottus platycephalus","sculpins",0,0,0,0,0,"Cottidae"
"SCULBIGM","Fish","Bigmouth sculpin","Hemitripterus bolini","sailfin sculpins",0,0,0,0,0,"Hemitripteridae"
"SCULBUF","Fish","Buffalo sculpin","Enophrys bison","sculpins",0,0,0,0,0,"Cottidae"
"SCULBUT","Fish","Butterfly sculpin","Hemilepidotus papilio","sculpins",0,0,0,0,0,"Cottidae"
"SCULCRE","Fish","Crested sculpin","Blepsias bilobus","sailfin sculpins",0,0,0,0,0,"Hemitripteridae"
"SCULEYES","Fish","Eyeshade sculpin","Nautichthys pribilovius","sailfin sculpins",0,0,0,0,0,"Hemitripteridae"
"SCULFLU","Fish","Fluffy sculpin","Oligocottus snyderi","sculpins",0,0,0,0,0,"Cottidae"
"SCULGRT","Fish","Great sculpin","Myoxocephalus polyacanthocephalus","sculpins",0,0,0,0,0,"Cottidae"
"SCULHAIR","Fish","Hairhead sculpin","Trichocottus brashnikovi","sculpins",0,0,0,0,0,"Cottidae"
"SCULHIBR","Fish","Highbrow sculpin","Triglops metopias","sculpins",0,0,0,0,0,"Cottidae"
"SCULLEI","Fish","Leister sculpin","Enophrys lucasi","sculpins",0,0,0,0,0,"Cottidae"
"SCULMAN","Fish","Manacled sculpin","Synchirus gilli","sculpins",0,0,0,0,0,"Cottidae"
"SCULNOR","Fish","Northern sculpin","Icelinus borealis","sculpins",0,0,0,0,0,"Cottidae"
"SCULPAD","Fish","Padded sculpin","Artedius fenestralis","sculpins",0,0,0,0,0,"Cottidae"
"SCULPLA","Fish","Plain sculpin","Myoxocephalus jaok","sculpins",0,0,0,0,0,"Cottidae"
"SCULPSTG","Fish","Pacific staghorn sculpin","Leptocottus armatus","sculpins",0,0,0,0,0,"Cottidae"
"SCULRBCK","Fish","Roughback sculpin","Chitonotus pugetensis","sculpins",0,0,0,0,0,"Cottidae"
"SCULRIB","Fish","Ribbed sculpin","Triglops pingelii","sculpins",0,0,0,0,0,"Cottidae"
"SCULRSPN","Fish","Roughspine sculpin","Triglops macellus","sculpins",0,0,0,0,0,"Cottidae"
"SCULSAD","Fish","Saddleback sculpin","Oligocottus rimensis","sculpins",0,0,0,0,0,"Cottidae"
"SCULSAIL","Fish","Sailfin sculpin","Nautichthys oculofasciatus","sailfin sculpins",0,0,0,0,0,"Hemitripteridae"
"SCULSCA","Fish","Scalyhead sculpin","Artedius harringtoni","sculpins",0,0,0,0,0,"Cottidae"
"SCULSHRN","Fish","Shorthorn sculpin","Myoxocephalus scorpius","sculpins",0,0,0,0,0,"Cottidae"
"SCULSHRP","Fish","Sharpnose sculpin","Clinocottus acuticeps","sculpins",0,0,0,0,0,"Cottidae"
"SCULSILV","Fish","Silverspotted sculpin","Blepsias cirrhosus","sailfin sculpins",0,0,0,0,0,"Hemitripteridae"
"SCULSLIM","Fish","Slim sculpin","Radulinus asprellus","sculpins",0,0,0,0,0,"Cottidae"
"SCULSMO","Fish","Smoothhead sculpin","Artedius lateralis","sculpins",0,0,0,0,0,"Cottidae"
"SCULSOFT","Fish","Soft sculpin","Psychrolutes sigalutes","fathead sculpins",0,0,0,0,0,"Psychrolutidae"
"SCULSPAT","Fish","Spatulate sculpin","Icelus spatula","sculpins",0,0,0,0,0,"Cottidae"
"SCULSPIN","Fish","Spinynose sculpin","Radulinus taylori","sculpins",0,0,0,0,0,"Cottidae"
"SCULSPNY","Fish","Spinyhead sculpin","Dasycottus setiger","fathead sculpins",0,0,0,0,0,"Psychrolutidae"
"SCULTAD","Fish","Tadpole sculpin","Psychrolutes paradoxus","fathead sculpins",0,0,0,0,0,"Psychrolutidae"
"SCULTHRD","Fish","Threaded sculpin","Gymnocanthus pistilliger","sculpins",0,0,0,0,0,"Cottidae"
"SCULTHRN","Fish","Thorny sculpin","Icelus spiniger","sculpins",0,0,0,0,0,"Cottidae"
"SCULTIDE","Fish","Tidepool sculpin","Oligocottus maculosus","sculpins",0,0,0,0,0,"Cottidae"
"SCULTRIG","Fish","unidentified Triglop sculpin","Triglops species","sculpins",0,0,0,0,0,"Cottidae"
"SCULWRTY","Fish","Warty sculpin","Myoxocephalus verrucosus","sculpins",0,0,0,0,0,"Cottidae"
"SDABPAC","Fish","Pacific sanddab","Citharichthys sordidus","sand flounders",1,1,1,0,0,"Paralichthyidae"
"SDABSPKL","Fish","Speckled sanddab","Citharichthys stigmaeus","sand flounders",0,0,0,0,0,"Paralichthyidae"
"SEARCHR","Fish","Searcher","Bathymaster signatus","ronquils",0,0,0,0,0,"Bathymasteridae"
"SHANNYAR","Fish","Arctic shanny","Stichaeus punctatus","pricklebacks",0,0,0,0,0,"Stichaeidae"
"SHANNYDA","Fish","Daubed shanny","Leptoclinus maculatus","pricklebacks",0,0,0,0,0,"Stichaeidae"
"SHARKSAL","Fish","Salmon shark","Lamna ditropis","white sharks",0,0,0,0,0,"Lamnidae"
"SHRKDOG","Fish","Spiny dogfish","Squalus acanthias","dogfish sharks",1,1,1,0,0,"Squalidae"
"SKATEBIG","Fish","Big skate","Raja binoculata","skates",1,1,1,0,0,"Rajidae"
"SMELTLF","Fish","Longfin smelt","Spirinchus thaleichthys","smelts",0,0,0,0,0,"Osmeridae"
"SMELTPND","Fish","Pond smelt","Hypomesus olidus","smelts",0,0,0,0,0,"Osmeridae"
"SMELTRBW","Fish","Rainbow smelt","Osmerus mordax","smelts",0,0,0,0,0,"Osmeridae"
"SMELTSUR","Fish","Surf smelt","Hypomesus pretiosus","smelts",0,0,0,0,0,"Osmeridae"
"SNAILFFE","Fish","Festive snailfish","Liparis marmoratus","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFGE","Fish","Gelatinous snailfish","Liparis fabricii","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFKE","Fish","Kelp snailfish","Liparis tunicatus","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFLI","Fish","unidentified Liparis snailfish","Liparis species","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFLO","Fish","Lobefin snailfish","Liparis greeni","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFRI","Fish","Ribbon snailfish","Liparis cyclopus","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFRT","Fish","Ringtail snailfish","Liparis rutteri","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFSH","Fish","Showy snailfish","Liparis pulchellus","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFSL","Fish","Slipskin snailfish","Liparis fucensis","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFSP","Fish","Spotted snailfish","Liparis callyodon","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFTI","Fish","Tidepool snailfish","Liparis florae","snailfishes",0,0,0,0,0,"Liparidae"
"SNAILFVA","Fish","Variegated snailfish","Liparis gibbus","snailfishes",0,0,0,0,0,"Liparidae"
"SNKBLNY4","Fish","Fourline snakeblenny","Eumesogrammus praecisus","pricklebacks",0,0,0,0,0,"Stichaeidae"
"SOLEBUT","Fish","Butter sole","Isopsetta isolepis","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLECO","Fish","C-O sole","Pleuronichthys coenosus","righteye flounders",0,0,0,0,0,"Pleuronectidae"
"SOLEDOV","Fish","Dover sole","Microstomus pacificus","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLEENG","Fish","English sole","Parophrys vetulus","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLEFLTH","Fish","Flathead sole","Hippoglossoides elassodon","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLEPET","Fish","Petrale sole","Eopsetta jordani","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLEREX","Fish","Rex sole","Glyptocephalus zachirus","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLEROC","Fish","Rock sole","Lepidopsetta species","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLEROCN","Fish","Northern rock sole","Lepidopsetta polyxystra","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLEROCS","Fish","Southern rock sole","Lepidopsetta bilineata","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLESAK","Fish","Sakhalin sole","Limanda sakhalinensis","righteye flounders",0,0,0,0,0,"Pleuronectidae"
"SOLESAN","Fish","Sand sole","Psettichthys melanostictus","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"SOLESLE","Fish","Slender sole","Lyopsetta exilis","righteye flounders",1,1,0,0,0,"Pleuronectidae"
"SOLEYEL","Fish","Yellowfin sole","Limanda aspera","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"STEELHD","Fish","Steelhead trout","Oncorhynchus mykiss","trouts and salmons",0,0,0,0,0,"Salmonidae"
"STICK3","Fish","Threespine stickleback","Gasterosteus aculeatus","sticklebacks",0,0,0,0,0,"Gasterosteidae"
"STICK9","Fish","Ninespine stickleback","Pungitius pungitius","sticklebacks",0,0,0,0,0,"Gasterosteidae"
"TROUTCUT","Fish","Cutthroat trout","Oncorhynchus clarkii","trouts and salmons",0,0,0,0,0,"Salmonidae"
"TROUTRBW","Fish","Rainbow trout","Oncorhynchus mykiss","trouts and salmons",0,0,0,0,0,"Salmonidae"
"TUBESNT","Fish","Tubesnout","Aulorhynchus flavidus","tubesnouts",0,0,0,0,0,"Aulorhynchidae"
"UNCISC","Fish","unidentified cisco","Coregonus species","whitefishes",0,0,0,0,0,"Coregoninae"
"UNCLING","Fish","juvenile clingfish","Gobiescocidae","clingfishes",0,0,0,0,0,"Gobiescocidae"
"UNCOD","Fish","juvenile cod","Gadidae","cods",0,0,0,0,0,"Gadidae"
"UNEBLNY","Fish","juvenile eelblenny","Anisarchus medius or Lumpenus fabricii","pricklebacks",0,0,0,0,0,"Stichaeidae"
"UNEPOUT","Fish","unidentified eelpout","Zoarcidae","eelpouts",0,0,0,0,0,"Zoarcidae"
"UNFISH","Fish","unidentified fish","Division Teleostei","bony fishes",0,0,0,0,0,"Division Teleostei"
"UNFLAT","Fish","juvenile flatfish","Pleuronectidae","righteye flounders",1,1,1,0,0,"Pleuronectidae"
"UNFSHRND","Fish","unidentified roundfish","Division Teleostei","bony fishes",0,0,0,0,0,"Division Teleostei"
"UNGOBY","Fish","unidentified goby","Gobiidae","gobies",0,0,0,0,0,"Gobiidae"
"UNGREEN","Fish","juvenile greenling","Hexagrammidae","greenlings",0,0,0,0,0,"Hexagrammidae"
"UNGUNN","Fish","unidentifed gunnel","Pholidae","gunnels",0,0,0,0,0,"Pholidae"
"UNICEL","Fish","juvenile Icelus sculpin","Icelus species","sculpins",0,0,0,0,0,"Cottidae"
"UNLARV","Fish","unidentified fish larvae","Division Teleostei","bony fishes",0,0,0,0,0,"Division Teleostei"
"UNLORD","Fish","juvenile Irish lord","Cottidae","sculpins",0,0,0,0,0,"Cottidae"
"UNLRVFOR","Fish","unidentified larval forage fish","Osmeridae or Clupidae","",0,0,0,0,0,NA
"UNLRVPR","Fish","unidentified larval prickleback","Stichaeidae","pricklebacks",0,0,0,0,0,"Stichaeidae"
"UNLUMP","Fish","juvenile lumpsucker","Cyclopteridae","lumpsuckers",0,0,0,0,0,"Cyclopteridae"
"UNMYOXO","Fish","juvenile Myoxocephalus sculpin","Myoxocephalus species","sculpins",0,0,0,0,0,"Cottidae"
"UNPOA","Fish","juvenile poacher","Agonidae","poachers",0,0,0,0,0,"Agonidae"
"UNPRICK","Fish","juvenile prickleback","Stichaeidae","pricklebacks",0,0,0,0,0,"Stichaeidae"
"UNPRICKL","Fish","juvenile Lumpenus prickleback","Lumpenus species","pricklebacks",0,0,0,0,0,"Stichaeidae"
"UNROCK","Fish","juvenile rockfish","Scorpaenidae","rockfishes",1,1,1,0,0,"Scorpaenidae"
"UNRONQL","Fish","juvenile ronquil","Bathymasteridae","ronquils",0,0,0,0,0,"Bathymasteridae"
"UNSAL","Fish","juvenile salmonid","Salmoninae","trouts and salmons",1,0,0,0,1,"Salmonidae"
"UNSCUL","Fish","juvenile sculpin","Cottidae","sculpins",0,0,0,0,0,"Cottidae"
"UNSDAB","Fish","unidentified sanddab","Citharichthys species","sand flounders",1,1,1,0,0,"Paralichthyidae"
"UNSMELT","Fish","juvenile smelt","Osmeridae","smelts",0,0,0,0,0,"Osmeridae"
"UNSNAILF","Fish","unidentified snailfish","Liparidae","snailfishes",0,0,0,0,0,"Liparidae"
"UNSTICK","Fish","juvenile stickleback","Gasterosteidae","sticklebacks",0,0,0,0,0,"Gasterosteidae"
"UNTROUT","Fish","juvenile trout","Salmoninae","trouts and salmons",0,0,0,0,0,"Salmonidae"
"UNWHITE","Fish","unidentified whitefish","Coregoninae","whitefishes",0,0,0,0,0,"Coregoninae"
"WHITEBRO","Fish","Broad whitefish","Coregonus nasus","whitefishes",0,0,0,0,0,"Coregoninae"
"WHITEHUM","Fish","Humpback whitefish","Coregonus pidschian","whitefishes",0,0,0,0,0,"Coregoninae"
"WHITEROU","Fish","Round whitefish","Prosopium cylindraceum","whitefishes",0,0,0,0,0,"Coregoninae"
"WOLFEEL","Fish","Wolf-eel","Anarrhichthys ocellatus","wolffishes",0,0,0,0,0,"Anarhichadidae"
"WOLFSHBE","Fish","Bering wolffish","Anarhichas orientalis","wolffishes",0,0,0,0,0,"Anarhichadidae"
"WRYMTHD","Fish","Dwarf wrymouth","Cryptacanthodes aaleutensis","wrymouths",0,0,0,0,0,"Cryptacanthodidae"
"WRYMTHG","Fish","Giant wrymouth","Cryptacanthodes giganteus","wrymouths",0,0,0,0,0,"Cryptacanthodidae"
